fname	ttr	ttr_sd	msp	msp_sd	pos_ent	pos_ent_sd	pos_types	pos_types_sd	feat_ent	feat_ent_sd	feat_types	feat_types_sd	cent_form_feat	cent_form_feat_sd	cent_feat_form	cent_feat_form_sd
af	0.9061999999999999	0.06798205645609728	1.0106695028011203	0.024251145305910864	2.821824077122952	0.2649486904064684	8.665	1.2871577214933687	5.163991592123133	0.7153228679444328	16.012	2.645346102119721	0.0005376466250649042	0.001665537054624916	0.0009219867322679951	0.0022974494135335
ar	0.31905	0.0999979874797488	0.7446563228438229	0.13468425075477844	2.52789220939934	0.2966837003012764	7.618	1.2041910147480757	6.10418456197864	0.7638371517577056	16.257	2.2313563139938006	0.12739159676842216	0.02496291162301323	5.500000000000001e-05	0.0005215122242095577
be	0.97225	0.03751582999215132	1.0103439284485722	0.025075621835358046	2.5991233496404877	0.2929302097597648	7.809	1.3154919231983144	7.977856002423161	1.0607791397366138	21.213	3.0393471338430555	0.00023632331253245205	0.001119711563333525	0.00042198496879867803	0.0015334047430480208
bg	0.94465	0.0536551721644801	1.0195986835962454	0.03596726258111305	2.69571643017143	0.2564450367533846	8.013	1.181876051030733	7.8016198173162765	1.0246459514135604	20.156	2.758924428105997	0.00013877443751081733	0.0008663770656378564	0.0005419849687986781	0.001669179540999037
bxr	0.9006000000000001	0.06057755359867217	1.0210953746073328	0.035134990782481855	2.549826974657931	0.25528876387907695	7.37	1.10774545812655	5.183943879481861	0.8726291823817429	15.134	2.6642154567527	0.0	0.0	0.0004702932501298081	0.0015944387825560483
ca	0.9207	0.0639649122566427	1.0851605141848175	0.0718735906581864	2.731423420640877	0.24573702170850037	8.092	1.1956320504235407	5.411716662330569	0.8268249913340044	14.88	2.7054759285567487	0.0008490676876406255	0.002121345510217266	0.0022821612399366604	0.003431487792208298
cop	0.87285	0.07700894428571267	1.0420309227494213	0.07143736631364872	2.7517255522930752	0.22650632437711574	8.019	1.1156339005247196	3.621393283488898	1.353237731989692	8.061	2.654294444857239	0.006220830715358108	0.005752658172904256	0.004272932824999144	0.004908462183555789
cs	0.9771	0.03599430510511351	1.0194054050567596	0.034997367657797034	2.660682658645281	0.2835752445353967	8.066	1.283605858509535	9.466271192473693	1.0315131073210138	27.466	3.7398989291155984	0.0003369849687986781	0.001423407722887439	0.00021877443751081732	0.0010536870083516154
cu	0.9430999999999999	0.05538402296691709	1.1041750715400869	0.08502606237077905	2.737993391088762	0.2376541781197388	8.049	1.157842389965059	9.055254785338041	0.7591207950317937	23.643	2.4705365813927953	0.0008710526564393035	0.002190619681911971	0.0025749825345207605	0.00391404507372665
da	0.95	0.05089204259999789	1.0197790720674234	0.03550381612310049	2.8682339036296542	0.24047085717153885	8.776	1.204916594623877	6.545518482680022	0.7785333118683682	18.006	2.672445322172186	0.0009779940387834483	0.0022677218054622185	0.0005957594063094954	0.0017445183682730406
